"q","origin","variable","type","value","label","description"
"q13, q14","created variable","inc_be_med","haven_labelled, vctrs_vctr, integer","0
1","above median income either before or after the start
at or below median income level before and after","binary indicating the respondent was at or below median income level before and after the start of the pandemic"
"q14","survey question","inc_after","haven_labelled, vctrs_vctr, integer","1
2
3
4
5","under $12,500
$12,500 - $36,500
$36,501 - $69,500
$69,501 - $139,000
$139,001 or above","what is your total annual household yearly income for 2021 before taxes? please include all sources of income. (select one)"
"q14","created variable","inc_ab_med_after","haven_labelled, vctrs_vctr, integer","0
1","at or below 2021 median income
above 2021 median income","binary indicating income above 2021 median"
"q14","created variable","inc_be_med_after","haven_labelled, vctrs_vctr, integer","0
1","at or above 2021 median income
below 2021 median income","binary indicating income at or below 2021 median"
"q14","created variable","inc_be_pov_after","haven_labelled, vctrs_vctr, integer","0
1","at or above poverty line
below poverty line","binary indicating if the respondent was at or below the poverty line after the pandemic"
"q15","survey question","emp_before","character","mc","work full-time; work part-time; freelance or consultant; gig worker (uber, lyft, instacart, etc.); small business owner; homemaker; student; retired; unemployed; other","please describe your employment status before the beginning of the pandemic (march 2020). (select all that apply)"
"q15_1","survey question dummy","emp_before_ft","haven_labelled, vctrs_vctr, integer","0
1","not 'work full-time'
work full-time","please describe your employment status before the beginning of the pandemic (march 2020). (select all that apply)"
"q15_2","survey question dummy","emp_before_pt","haven_labelled, vctrs_vctr, integer","0
1","not 'work part-time'
work part-time","please describe your employment status before the beginning of the pandemic (march 2020). (select all that apply)"
"q15_3","survey question dummy","emp_before_fl","haven_labelled, vctrs_vctr, integer","0
1","not 'freelance or consultant'
freelance or consultant","please describe your employment status before the beginning of the pandemic (march 2020). (select all that apply)"
"q15_4","survey question dummy","emp_before_gig","haven_labelled, vctrs_vctr, integer","0
1","not 'gig worker (uber, lyft, instacart, etc.)'
gig worker (uber, lyft, instacart, etc.)","please describe your employment status before the beginning of the pandemic (march 2020). (select all that apply)"
"q15_5","survey question dummy","emp_before_sb","haven_labelled, vctrs_vctr, integer","0
1","not 'small business owner'
small business owner","please describe your employment status before the beginning of the pandemic (march 2020). (select all that apply)"
"q15_6","survey question dummy","emp_before_hm","haven_labelled, vctrs_vctr, integer","0
1","not 'homemaker'
homemaker","please describe your employment status before the beginning of the pandemic (march 2020). (select all that apply)"
"q15_7","survey question dummy","emp_before_st","haven_labelled, vctrs_vctr, integer","0
1","not 'student'
student","please describe your employment status before the beginning of the pandemic (march 2020). (select all that apply)"
"q15_8","survey question dummy","emp_before_re","haven_labelled, vctrs_vctr, integer","0
1","not 'retired'
retired","please describe your employment status before the beginning of the pandemic (march 2020). (select all that apply)"
"q15_9","survey question dummy","emp_before_un","haven_labelled, vctrs_vctr, integer","0
1","not 'unemployed'
unemployed","please describe your employment status before the beginning of the pandemic (march 2020). (select all that apply)"
"q15_10","survey question dummy","emp_before_other","haven_labelled, vctrs_vctr, integer","0
1","not 'other'
other","please describe your employment status before the beginning of the pandemic (march 2020). (select all that apply)"
"q15","created variable","emp_status_before","character","employed; multiple_other; o...; NA",NA,"regrouping employment before question to: unemployed, employed (full time, part time, freelance, gig worker, small business owner, homemaker), student, disabled, retired, other, multiple_other"
"q15, q16","created variable","emp_change","haven_labelled, vctrs_vctr, integer","0
1","did not change employment status
changed employment status","binary indicating the respondent changed employment status"
"q15","created variable","emp_before_part_time","haven_labelled, vctrs_vctr, integer","0
1","not working part time before
working part time before","binary indicating the respondent was working part time before (q15).  This means the respondent didn't mark full time, and did mark one of 1) part time, 2) freelance, 3) small business owner, and 4) gig worker"
"q16","survey question","emp_after","character","mc","work full-time; work part-time; freelance or consultant; gig worker (uber, lyft, instacart, etc.); small business owner; homemaker; student; retired; unemployed; other","please describe your current employment status. (select all that apply)"
"q16_1","survey question dummy","emp_after_ft","haven_labelled, vctrs_vctr, integer","0
1","not 'work full-time'
work full-time","please describe your current employment status. (select all that apply)"
"q16_2","survey question dummy","emp_after_pt","haven_labelled, vctrs_vctr, integer","0
1","not 'work part-time'
work part-time","please describe your current employment status. (select all that apply)"
"q16_3","survey question dummy","emp_after_fl","haven_labelled, vctrs_vctr, integer","0
1","not 'freelance or consultant'
freelance or consultant","please describe your current employment status. (select all that apply)"
"q16_4","survey question dummy","emp_after_gig","haven_labelled, vctrs_vctr, integer","0
1","not 'gig worker (uber, lyft, instacart, etc.)'
gig worker (uber, lyft, instacart, etc.)","please describe your current employment status. (select all that apply)"
"q16_5","survey question dummy","emp_after_sb","haven_labelled, vctrs_vctr, integer","0
1","not 'small business owner'
small business owner","please describe your current employment status. (select all that apply)"
"q16_6","survey question dummy","emp_after_hm","haven_labelled, vctrs_vctr, integer","0
1","not 'homemaker'
homemaker","please describe your current employment status. (select all that apply)"
"q16_7","survey question dummy","emp_after_st","haven_labelled, vctrs_vctr, integer","0
1","not 'student'
student","please describe your current employment status. (select all that apply)"
"q16_8","survey question dummy","emp_after_re","haven_labelled, vctrs_vctr, integer","0
1","not 'retired'
retired","please describe your current employment status. (select all that apply)"
"q16_9","survey question dummy","emp_after_un","haven_labelled, vctrs_vctr, integer","0
1","not 'unemployed'
unemployed","please describe your current employment status. (select all that apply)"
"q16_10","survey question dummy","emp_after_other","haven_labelled, vctrs_vctr, integer","0
1","not 'other'
other","please describe your current employment status. (select all that apply)"
"q16","created variable","emp_status_after","character","employed; multiple_other; o...; NA",NA,"regrouping employment before question to: unemployed, employed (full time, part time, freelance, gig worker, small business owner, homemaker), student, disabled, retired, other, multiple_other"
"q16","created variable","emp_after_part_time","haven_labelled, vctrs_vctr, integer","0
1","not working part time after
working part time after","binary indicating the respondent was working part time after (q16).  This means the respondent didn't mark full time, and did mark one of 1) part time, 2) freelance, 3) small business owner, and 4) gig worker"
"q17_12_text","survey question","emp_ch_text","character","te",NA,"if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17","survey question","emp_reas","character","mc","laid off; fired; chose to retire; sought better pay; sought better benefits; safety concerns at my previous job; covid-19 concerns at my previous job; lack of adequate childcare; burnt out, unhappy, and/or wanted better work-life balance at previous job; pivoted to a new industry/career; returned to school or job training; other; not applicable","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_1","survey question dummy","emp_reas_laid","haven_labelled, vctrs_vctr, integer","0
1","not 'laid off'
laid off","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_2","survey question dummy","emp_reas_fire","haven_labelled, vctrs_vctr, integer","0
1","not 'fired'
fired","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_3","survey question dummy","emp_reas_re","haven_labelled, vctrs_vctr, integer","0
1","not 'chose to retire'
chose to retire","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_4","survey question dummy","emp_reas_pay","haven_labelled, vctrs_vctr, integer","0
1","not 'sought better pay'
sought better pay","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_5","survey question dummy","emp_reas_ben","haven_labelled, vctrs_vctr, integer","0
1","not 'sought better benefits'
sought better benefits","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_6","survey question dummy","emp_reas_safe","haven_labelled, vctrs_vctr, integer","0
1","not 'safety concerns at my previous job'
safety concerns at my previous job","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_7","survey question dummy","emp_reas_covid","haven_labelled, vctrs_vctr, integer","0
1","not 'covid-19 concerns at my previous job'
covid-19 concerns at my previous job","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_8","survey question dummy","emp_reas_cc","haven_labelled, vctrs_vctr, integer","0
1","not 'lack of adequate childcare'
lack of adequate childcare","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_9","survey question dummy","emp_reas_burn","haven_labelled, vctrs_vctr, integer","0
1","not 'burnt out, unhappy, and/or wanted better work-life balance at previous job'
burnt out, unhappy, and/or wanted better work-life balance at previous job","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_10","survey question dummy","emp_reas_new","haven_labelled, vctrs_vctr, integer","0
1","not 'pivoted to a new industry/career'
pivoted to a new industry/career","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_11","survey question dummy","emp_reas_train","haven_labelled, vctrs_vctr, integer","0
1","not 'returned to school or job training'
returned to school or job training","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q17_12","survey question dummy","emp_reas_other","haven_labelled, vctrs_vctr, integer","0
1","not 'other'
other","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)"
"q18","survey question","unemp_ben","haven_labelled, vctrs_vctr, integer","1
2
3
4","yes
no, because they expired
no, but i tried to apply for benefits
no, but i did not try to apply for benefits","are you currently receiving unemployment benefits? (select one)"
"q19","survey question","unemp_tm","haven_labelled, vctrs_vctr, integer","1
2
3
4","less than one month
between one and three months
between three and six months
more than six months","how long have you been receiving unemployment benefits? (select one)"
"q20","survey question","wrk","haven_labelled, vctrs_vctr, integer","1
2
3
4","yes, i am working fully in-person
yes, but only in a hybrid model (i am working in-person and at home)
no, i am fully virtual (i am only working at home)
i am not working","are you currently working in-person? (select one)"
"q20","created variable","wrk_in","haven_labelled, vctrs_vctr, integer","0
1","I am working virtually or not working
I am working in-person or hybrid","binary indicating the respondent is working in person or hybrid"
"q21","survey question","res_type","haven_labelled, vctrs_vctr, integer","1
2
3
4
5
6
7
8","home owner
condominium owner
coop owner
apartment renter in private market
apartment renter in public housing
apartment renter with public assistance (voucher)
house renter
i do not have a permanent residence right now","which of the following best describes your current new york city residence? (select one)"
"q21","created variable","res_cat","haven_labelled, vctrs_vctr, integer","1
2
3
4","public
owner
renter
no permanent residence","regrouping residence type as 1) public housing or assistance, 2) home, condominium, or coop owner, 3) private apartment or house renter, 4) no permanent residence"
"q22_12_text","survey question","diff_text","character","te",NA,"in the past year have you experienced any of the following? (select all that apply)"
"q22","survey question","diff","character","mc","difficulty finding or relying on childcare; worried about running out of food; ran out of food or was unable to afford food; difficulty receiving/using social services and/or benefits (e.g. food stamps); difficulty getting cleaning supplies or personal protective equipment (ppe), i.e. masks, gloves or antibacterial gel; difficulty accessing or using transportation; difficulty paying bills; difficulty paying rent; difficulty finding housing; eviction or threat of eviction; felt unsafe in your neighborhood; other; none of the above","in the past year have you experienced any of the following? (select all that apply)"
"q22_1","survey question dummy","diff_cc","haven_labelled, vctrs_vctr, integer","0
1","not 'difficulty finding or relying on childcare'
difficulty finding or relying on childcare","in the past year have you experienced any of the following? (select all that apply)"
"q22_2","survey question dummy","diff_worr","haven_labelled, vctrs_vctr, integer","0
1","not 'worried about running out of food'
worried about running out of food","in the past year have you experienced any of the following? (select all that apply)"
"q22_3","survey question dummy","diff_ran_out","haven_labelled, vctrs_vctr, integer","0
1","not 'ran out of food or was unable to afford food'
ran out of food or was unable to afford food","in the past year have you experienced any of the following? (select all that apply)"
"q22_4","survey question dummy","diff_ss","haven_labelled, vctrs_vctr, integer","0
1","not 'difficulty receiving/using social services and/or benefits (e.g. food stamps)'
difficulty receiving/using social services and/or benefits (e.g. food stamps)","in the past year have you experienced any of the following? (select all that apply)"
"q22_5","survey question dummy","diff_ppe","haven_labelled, vctrs_vctr, integer","0
1","not 'difficulty getting cleaning supplies or personal protective equipment (ppe), i.e. masks, gloves or antibacterial gel'
difficulty getting cleaning supplies or personal protective equipment (ppe), i.e. masks, gloves or antibacterial gel","in the past year have you experienced any of the following? (select all that apply)"
"q22_6","survey question dummy","diff_trans","haven_labelled, vctrs_vctr, integer","0
1","not 'difficulty accessing or using transportation'
difficulty accessing or using transportation","in the past year have you experienced any of the following? (select all that apply)"
"q22_7","survey question dummy","diff_bill","haven_labelled, vctrs_vctr, integer","0
1","not 'difficulty paying bills'
difficulty paying bills","in the past year have you experienced any of the following? (select all that apply)"
"q22_8","survey question dummy","diff_rent","haven_labelled, vctrs_vctr, integer","0
1","not 'difficulty paying rent'
difficulty paying rent","in the past year have you experienced any of the following? (select all that apply)"
"q22_9","survey question dummy","diff_hous","haven_labelled, vctrs_vctr, integer","0
1","not 'difficulty finding housing'
difficulty finding housing","in the past year have you experienced any of the following? (select all that apply)"
"q22_10","survey question dummy","diff_evict","haven_labelled, vctrs_vctr, integer","0
1","not 'eviction or threat of eviction'
eviction or threat of eviction","in the past year have you experienced any of the following? (select all that apply)"
"q22_11","survey question dummy","diff_neigh","haven_labelled, vctrs_vctr, integer","0
1","not 'felt unsafe in your neighborhood'
felt unsafe in your neighborhood","in the past year have you experienced any of the following? (select all that apply)"
"q22_12","survey question dummy","diff_other","haven_labelled, vctrs_vctr, integer","0
1","not 'other'
other","in the past year have you experienced any of the following? (select all that apply)"
"q22_2, q22_3, q22_7, q22_8","created variable","food_insec","haven_labelled, vctrs_vctr, integer","0
1","neither
worried about food running out and/or food ran out","binary indicating that the respondent experienced food insecurity"
"q22_2, q22_3","created variable","fin_insec","haven_labelled, vctrs_vctr, integer","0
1","did not worry about or have difficulty procuring food or paying bills or rent
worried about food running out, and/or food ran out, and/or, difficulty paying bills, and/or difficulty paying rent","binary indicating respondent experienced financial insecurity"
"q22_3, q22_4, q22_5, q22_6, q22_9","created variable","res_insec","haven_labelled, vctrs_vctr, integer","0
1","no difficulty accessing food, housing, cleanning supplies or transportation
difficulty accessing or ran out of food, housing, cleaning supplies or transportation","binary indicating respondent ran out of food, or had difficulty accessing food, social security benefits, transportation, housing, or cleaning supplies"
"q22_8, q22_9","created variable","house_insec","haven_labelled, vctrs_vctr, integer","0
1","neither
difficulty paying rent or finding housing","binary indicating respondent experienced difficulty paying bills or paying rent"
"q23","survey question","ins","character","mc","private insurance; employer-provided insurance; medicare; medicaid; no, i do not have any form of health insurance; i don’t know","do you currently have any form of health insurance? (select all that apply)"
"q23_1","survey question dummy","ins_prvt","haven_labelled, vctrs_vctr, integer","0
1","not 'private insurance'
private insurance","do you currently have any form of health insurance? (select all that apply)"
"q23_2","survey question dummy","ins_emp","haven_labelled, vctrs_vctr, integer","0
1","not 'employer-provided insurance'
employer-provided insurance","do you currently have any form of health insurance? (select all that apply)"
"q23_3","survey question dummy","ins_care","haven_labelled, vctrs_vctr, integer","0
1","not 'medicare'
medicare","do you currently have any form of health insurance? (select all that apply)"
"q23_4","survey question dummy","ins_caid","haven_labelled, vctrs_vctr, integer","0
1","not 'medicaid'
medicaid","do you currently have any form of health insurance? (select all that apply)"
"q23_5","survey question dummy","ins_none","haven_labelled, vctrs_vctr, integer","0
1","not 'no, i do not have any form of health insurance'
no, i do not have any form of health insurance","do you currently have any form of health insurance? (select all that apply)"
"q23_6","survey question dummy","ins_idk","haven_labelled, vctrs_vctr, integer","0
1","not 'i don’t know'
i don’t know","do you currently have any form of health insurance? (select all that apply)"
"q23_5","created variable","ins_has","haven_labelled, vctrs_vctr, integer","0
1","do not have insurance
i have insurance","binary indicating respondent has insurance"
"q24","survey question","internet","haven_labelled, vctrs_vctr, integer","1
2
3","yes, our access is strong
yes, we have limited internet access
no, we do not have internet access","do you have access to the internet where you live? (select one)"
"q24","created variable","internet_lim","haven_labelled, vctrs_vctr, integer","0
1","strong internet access
limited or no internet access","binary indicating respondent has limited or no internet access"
"q24","created variable","internet_acc","haven_labelled, vctrs_vctr, integer","0
1","no internet access
strong or limited internet access","binary indicating respondent has internet access"
"q25","survey question","trans","haven_labelled, vctrs_vctr, integer","1
2
3
4
5
6
7
8
9
10
11
12
13","drive alone
public bus
carpool
bike
scooter
subway
walk
commuter rail
vanpool
private bus, shuttle
ferry, commuter boat
taxi, ride hail, for-hire vehicle
other","which mode of transportation do you most frequently use (select one):"
"q26_1","survey question","hh_sn_65","numeric","te","free form entry","seniors 65+: counting yourself, how many people live in your household? (enter 0, if there are no members of an age group in your household)"
"q26_2","survey question","hh_ad_18_64","numeric","te","free form entry","adults 18-64: counting yourself, how many people live in your household? (enter 0, if there are no members of an age group in your household)"
"q26_3","survey question","hh_ch_4_17","integer","te","free form entry","children 4-17: counting yourself, how many people live in your household? (enter 0, if there are no members of an age group in your household)"
"q26_4","survey question","hh_ch_0_4","integer","te","free form entry","children under 4: counting yourself, how many people live in your household? (enter 0, if there are no members of an age group in your household)"
"q26_1","created variable","hh_sn_65_bi","haven_labelled, vctrs_vctr, integer","0
1","household without seniors
household with seniors","binary indicating households with seniors"
"q26_1, q26_3, q26_4","created variable","hh_ch_sn","haven_labelled, vctrs_vctr, integer","0
1","neither children nor seniors
household with children and seniors","binary indicating the household has both children and seniors"
"q26_1, q26_2, q26_3, q26_4","created variable","hh_size","numeric","1 to 13; NA",NA,"numeric variable indicating the respondent's total number of household members"
"q26_1, q26_2","created variable","hh_ad_one","haven_labelled, vctrs_vctr, integer","0
1","not single adult household
single adult household","binary indicating if the respondent is the only senior or adult in their household"
"q26_3","created variable","hh_ch_4_17_bi","haven_labelled, vctrs_vctr, integer","0
1","household without children aged 4 to 17
household with children aged 4 to 17","binary indicating households with minors"
"q26_3, q26_4","created variable","hh_ch_0_17_bi","haven_labelled, vctrs_vctr, integer","0
1","household without children
household with children","binary indicating households with children of any age"
"q26_4","created variable","hh_ch_0_4_bi","haven_labelled, vctrs_vctr, integer","0
1","household without children under 4
household with children under 4","binary indicating households with little children"
"q27_8_text","survey question","att_sch_text","character","te",NA,"what type(s) of school do the school-aged children in your household attend? (select all that apply)"
"q27","survey question","att_sch","character","mc","city-wide public school with residence requirements (district schools); city-wide public school- charter; city-wide public school- magnet or specialized; independent; parochial; non-parochial private school; home school; other","what type(s) of school do the school-aged children in your household attend? (select all that apply)"
"q27_1","survey question dummy","att_sch_pub","haven_labelled, vctrs_vctr, integer","0
1","not 'city-wide public school with residence requirements (district schools)'
city-wide public school with residence requirements (district schools)","what type(s) of school do the school-aged children in your household attend? (select all that apply)"
"q27_2","survey question dummy","att_sch_chart","haven_labelled, vctrs_vctr, integer","0
1","not 'city-wide public school- charter'
city-wide public school- charter","what type(s) of school do the school-aged children in your household attend? (select all that apply)"
"q27_3","survey question dummy","att_sch_mag","haven_labelled, vctrs_vctr, integer","0
1","not 'city-wide public school- magnet or specialized'
city-wide public school- magnet or specialized","what type(s) of school do the school-aged children in your household attend? (select all that apply)"
"q27_4","survey question dummy","att_sch_ind","haven_labelled, vctrs_vctr, integer","0
1","not 'independent'
independent","what type(s) of school do the school-aged children in your household attend? (select all that apply)"
"q27_5","survey question dummy","att_sch_par","haven_labelled, vctrs_vctr, integer","0
1","not 'parochial'
parochial","what type(s) of school do the school-aged children in your household attend? (select all that apply)"
"q27_6","survey question dummy","att_sch_non","haven_labelled, vctrs_vctr, integer","0
1","not 'non-parochial private school'
non-parochial private school","what type(s) of school do the school-aged children in your household attend? (select all that apply)"
"q27_7","survey question dummy","att_sch_home","haven_labelled, vctrs_vctr, integer","0
1","not 'home school'
home school","what type(s) of school do the school-aged children in your household attend? (select all that apply)"
"q27_8","survey question dummy","att_sch_other","haven_labelled, vctrs_vctr, integer","0
1","not 'other'
other","what type(s) of school do the school-aged children in your household attend? (select all that apply)"
"q28","survey question","att_prsn","haven_labelled, vctrs_vctr, integer","1
2
3","yes
no
not applicable","is your child/children attending school in-person? (select one)"
"q28","created variable","att_prsn_bi","haven_labelled, vctrs_vctr, integer","0
1","no
yes","binary indicating respondent's child(ren) attend(s) school (the initial option ""not applicable"" is included in NA)"
"q29_4_text","survey question","att_not_text","character","te",NA,"why is your child not attending school in-person? (select one)"
"q29","survey question","att_not","haven_labelled, vctrs_vctr, integer","1
2
3
4","i am concerned about covid-19
my family has left new york city
i am concerned about academic support for my child
other","why is your child not attending school in-person? (select one)"
